.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── battle_ai_scripts.d
│   │   │   ├── battle_ai_scripts.o
│   │   │   ├── battle_anim_scripts.d
│   │   │   ├── battle_anim_scripts.o
│   │   │   ├── battle_scripts_1.d
│   │   │   ├── battle_scripts_1.o
│   │   │   ├── battle_scripts_2.d
│   │   │   ├── battle_scripts_2.o
│   │   │   ├── event_scripts.d
│   │   │   ├── event_scripts.o
│   │   │   ├── field_effect_scripts.d
│   │   │   ├── field_effect_scripts.o
│   │   │   ├── map_events.o
│   │   │   ├── maps.o
│   │   │   ├── multiboot_berry_glitch_fix.d
│   │   │   ├── multiboot_berry_glitch_fix.o
│   │   │   ├── multiboot_ereader.d
│   │   │   ├── multiboot_ereader.o
│   │   │   ├── multiboot_pokemon_colosseum.d
│   │   │   ├── multiboot_pokemon_colosseum.o
│   │   │   ├── mystery_event_msg.d
│   │   │   ├── mystery_event_msg.o
│   │   │   ├── mystery_event_script_cmd_table.d
│   │   │   ├── mystery_event_script_cmd_table.o
│   │   │   ├── sound_data.d
│   │   │   └── sound_data.o
│   │   ├── sound
│   │   │   └── songs
│   │   │       └── midi
│   │   ├── src
│   │   │   ├── agb_flash_1m.d
│   │   │   ├── agb_flash_1m.o
│   │   │   ├── agb_flash.d
│   │   │   ├── agb_flash_le.d
│   │   │   ├── agb_flash_le.o
│   │   │   ├── agb_flash_mx.d
│   │   │   ├── agb_flash_mx.o
│   │   │   ├── agb_flash.o
│   │   │   ├── AgbRfu_LinkManager.d
│   │   │   ├── AgbRfu_LinkManager.o
│   │   │   ├── bag.d
│   │   │   ├── bag.o
│   │   │   ├── battle_ai_script_commands.d
│   │   │   ├── battle_ai_script_commands.o
│   │   │   ├── battle_ai_switch_items.d
│   │   │   ├── battle_ai_switch_items.o
│   │   │   ├── battle_anim_bug.d
│   │   │   ├── battle_anim_bug.o
│   │   │   ├── battle_anim.d
│   │   │   ├── battle_anim_dark.d
│   │   │   ├── battle_anim_dark.o
│   │   │   ├── battle_anim_dragon.d
│   │   │   ├── battle_anim_dragon.o
│   │   │   ├── battle_anim_effects_1.d
│   │   │   ├── battle_anim_effects_1.o
│   │   │   ├── battle_anim_effects_2.d
│   │   │   ├── battle_anim_effects_2.o
│   │   │   ├── battle_anim_effects_3.d
│   │   │   ├── battle_anim_effects_3.o
│   │   │   ├── battle_anim_electric.d
│   │   │   ├── battle_anim_electric.o
│   │   │   ├── battle_anim_fight.d
│   │   │   ├── battle_anim_fight.o
│   │   │   ├── battle_anim_fire.d
│   │   │   ├── battle_anim_fire.o
│   │   │   ├── battle_anim_flying.d
│   │   │   ├── battle_anim_flying.o
│   │   │   ├── battle_anim_ghost.d
│   │   │   ├── battle_anim_ghost.o
│   │   │   ├── battle_anim_ground.d
│   │   │   ├── battle_anim_ground.o
│   │   │   ├── battle_anim_ice.d
